,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Isangel,75,VU,1603763983,58,-19.55,169.27,84.2,9.17
1,Tonstad,83,NO,1603763983,84,58.66,6.72,46.99,3.0
2,Coquimbo,0,CL,1603763962,87,-29.95,-71.34,53.6,3.36
3,Hermanus,0,ZA,1603763984,85,-34.42,19.23,62.01,3.0
4,New Norfolk,88,AU,1603763984,49,-42.78,147.06,59.0,3.0
5,Inuvik,75,CA,1603763984,78,68.35,-133.72,12.2,8.05
6,Nizhniy Baskunchak,100,RU,1603763985,71,48.22,46.83,43.68,9.04
7,Palmital,100,BR,1603763985,86,-22.79,-50.22,71.17,5.12
8,Kapaa,90,US,1603763919,88,22.08,-159.32,71.6,11.41
9,Moroni,1,KM,1603763985,73,-11.7,43.26,75.85,2.82
10,Nanortalik,97,GL,1603763986,91,60.14,-45.24,33.01,13.2
11,Tazmalt,20,DZ,1603763986,76,36.39,4.4,53.6,5.82
12,Yellowknife,90,CA,1603763986,67,62.46,-114.35,23.0,11.41
13,Hong Kong,32,HK,1603763954,62,22.29,114.16,80.01,3.0
14,Cape Town,0,ZA,1603763742,87,-33.93,18.42,61.0,6.93
15,Gamba,100,GA,1603763988,88,-2.65,10.0,76.03,5.7
16,Lagoa Santa,0,BR,1603763857,68,-19.63,-43.89,71.6,8.05
17,Altus,90,US,1603763981,86,34.64,-99.33,30.2,8.05
18,Mabaruma,98,GY,1603763988,92,8.2,-59.78,76.12,3.15
19,Ponta do Sol,20,PT,1603763989,68,32.67,-17.1,66.2,10.29
20,Thompson,5,CA,1603763989,57,55.74,-97.86,23.0,6.93
21,Narsaq,97,GL,1603763989,59,60.92,-46.05,33.8,3.36
22,San Luis,0,AR,1603763989,28,-33.3,-66.34,63.93,7.18
23,Saint-Philippe,90,RE,1603763989,78,-21.36,55.77,71.6,13.82
24,Nikolskoye,75,RU,1603763990,87,59.7,30.79,50.0,8.95
25,Busselton,69,AU,1603763978,66,-33.65,115.33,68.0,5.99
26,Bengkulu,100,ID,1603763990,70,-3.8,102.27,80.47,1.07
27,Vestmannaeyjar,100,IS,1603763991,74,63.44,-20.27,42.55,37.65
28,Ushuaia,20,AR,1603763815,39,-54.8,-68.3,48.2,18.34
29,Tasiilaq,100,GL,1603763991,47,65.61,-37.64,33.8,21.92
30,Bredasdorp,33,ZA,1603763991,88,-34.53,20.04,64.4,3.36
31,Vaini,75,TO,1603763991,94,-21.2,-175.2,73.4,9.17
32,Albany,100,US,1603763992,89,42.6,-73.97,51.01,1.5
33,Epiniana,0,GR,1603763992,93,39.14,21.61,39.99,1.7
34,Pīpri,40,IN,1603763992,82,19.8,75.53,66.2,0.98
35,Mataura,76,NZ,1603763992,62,-46.19,168.86,57.99,5.99
36,College,90,US,1603763992,79,64.86,-147.8,28.4,5.82
37,Kununurra,40,AU,1603763992,66,-15.77,128.73,84.2,9.17
38,Cherskiy,82,RU,1603763993,94,68.75,161.3,7.3,7.56
39,Krasnyy Yar,0,RU,1603763993,65,46.53,48.35,41.0,6.71
40,Castro,100,BR,1603763965,92,-24.79,-50.01,61.9,3.33
41,Punta Arenas,20,CL,1603763843,75,-53.15,-70.92,44.6,24.16
42,Port Alfred,85,ZA,1603763994,86,-33.59,26.89,67.42,25.66
43,Lata,38,PT,1603763994,88,40.16,-8.33,51.01,2.93
44,Katangli,96,RU,1603763994,74,51.71,143.23,42.42,11.63
45,Eureka,1,US,1603763846,47,40.8,-124.16,57.2,6.93
46,San Patricio,20,US,1603763994,78,28.02,-97.52,78.8,14.99
47,Victor Harbor,59,AU,1603763995,71,-35.57,138.62,63.0,1.01
48,Ribeira Grande,100,PT,1603763995,91,38.52,-28.7,68.49,13.47
49,Rutana Province,98,BI,1603763995,93,-3.87,30.1,61.43,2.08
50,Mahébourg,40,MU,1603763995,78,-20.41,57.7,71.6,8.05
51,Baykit,68,RU,1603763995,93,61.67,96.37,14.16,4.36
52,Keti Bandar,0,PK,1603763996,60,24.14,67.45,77.7,7.9
53,Honiara,40,SB,1603763906,70,-9.43,159.95,87.8,10.29
54,Khanu Woralaksaburi,100,TH,1603763996,97,16.06,99.86,72.7,1.19
55,South Shields,20,GB,1603763997,81,55.0,-1.43,48.0,13.87
56,Merauke,21,ID,1603763997,67,-8.47,140.33,85.14,11.77
57,Nantucket,90,US,1603763703,93,41.28,-70.1,59.0,3.36
58,Cockburn Town,94,TC,1603763997,79,21.46,-71.14,83.17,19.69
59,Khatanga,90,RU,1603763997,94,71.97,102.5,1.81,9.1
60,Balikpapan,75,ID,1603763998,83,-1.27,116.83,80.6,13.87
61,Departamento de Maldonado,0,UY,1603763998,66,-34.67,-54.92,55.4,14.99
62,San Policarpo,82,PH,1603763998,71,12.18,125.51,84.69,8.59
63,Calabozo,0,VE,1603763998,93,8.92,-67.43,75.0,4.54
64,Cap Malheureux,3,MU,1603763998,76,-19.98,57.61,73.0,3.0
65,Giohar,90,SO,1603763999,84,2.78,45.5,76.59,3.76
66,Atuona,73,PF,1603763999,74,-9.8,-139.03,79.03,20.18
67,Valentín Gómez Farías,0,MX,1603763999,52,28.22,-106.58,60.62,12.19
68,Vila Velha,0,BR,1603763794,78,-20.33,-40.29,73.4,10.29
69,Hobart,75,AU,1603763887,54,-42.88,147.33,59.0,10.29
70,Rikitea,100,PF,1603763999,86,-23.12,-134.97,75.38,14.34
71,Guerrero Negro,0,MX,1603763933,37,27.98,-114.06,66.69,16.93
72,Puerto Suárez,100,BO,1603764000,97,-18.95,-57.8,72.23,1.79
73,Misratah,0,LY,1603764000,78,32.38,15.09,72.01,10.0
74,Bulgan,0,MN,1603764001,68,48.81,103.53,32.76,4.38
75,Bījār,0,IR,1603764001,53,35.87,47.61,42.82,3.65
76,Jamestown,90,US,1603764001,87,42.1,-79.24,44.01,9.17
77,Hobyo,70,SO,1603764003,80,5.35,48.53,78.42,3.13
78,Vao,20,NC,1603764003,81,-22.67,167.48,73.38,20.18
79,Bluff,21,NZ,1603764003,62,-46.6,168.33,57.99,5.99
80,Fortuna,1,US,1603764004,66,40.6,-124.16,54.0,6.93
81,Cayenne,20,GF,1603764005,100,4.93,-52.33,78.8,4.7
82,Saint-Pierre,90,RE,1603764005,78,-21.34,55.48,71.6,5.73
83,Talnakh,40,RU,1603764006,84,69.49,88.4,3.2,6.71
84,Grindavik,75,IS,1603764007,73,63.84,-22.43,37.4,18.34
85,Oranjemund,86,NA,1603764007,87,-28.55,16.43,58.68,9.71
86,Esperance,0,AU,1603764008,60,-33.87,121.9,71.6,3.36
87,Ilulissat,100,GL,1603764008,73,69.22,-51.1,19.4,2.24
88,Arraial do Cabo,3,BR,1603764008,88,-22.97,-42.03,72.07,11.25
89,Sibolga,87,ID,1603764009,65,1.74,98.78,83.53,0.76
90,Iskateley,100,RU,1603764009,94,67.68,53.15,20.26,16.91
91,Beloha,0,MG,1603764010,93,-25.17,45.05,63.68,1.99
92,Iqaluit,90,CA,1603763932,85,63.75,-68.51,17.6,3.36
93,Rock Sound,90,BS,1603764011,78,24.9,-76.2,82.4,10.83
94,Taguatinga,100,BR,1603764011,73,-12.39,-46.57,76.93,2.68
95,Shimoda,75,JP,1603764011,72,34.67,138.95,64.4,17.22
96,Hirara,40,JP,1603764011,65,24.8,125.28,80.6,14.99
97,Batagay-Alyta,100,RU,1603764012,94,67.8,130.41,9.45,2.44
98,Longyearbyen,75,SJ,1603764012,86,78.22,15.64,26.6,6.93
99,Takāb,0,IR,1603763937,53,36.4,47.11,44.4,1.79
100,Vila,99,PT,1603764015,94,42.03,-8.16,48.99,10.0
101,Eidsvåg,0,NO,1603764016,73,62.78,8.07,44.6,17.22
102,Ormara,0,PK,1603764017,53,25.21,64.64,75.33,8.08
103,Ayan,1,RU,1603764020,67,56.45,138.17,35.62,2.98
104,Mar del Plata,0,AR,1603763828,76,-38.0,-57.56,55.99,5.82
105,Biltine,30,TD,1603764038,23,14.53,20.92,75.92,6.33
106,Dingle,83,PH,1603764038,81,11.0,122.67,82.17,7.25
107,Torbay,90,CA,1603764039,59,47.67,-52.73,37.99,11.41
108,Xai-Xai,97,MZ,1603764039,89,-25.05,33.64,71.42,4.52
109,Dikson,78,RU,1603764039,95,73.51,80.55,10.47,17.29
110,Saskylakh,92,RU,1603764039,92,71.92,114.08,-0.29,5.61
111,Tamandaré,0,BR,1603764009,82,-8.76,-35.1,76.8,10.67
112,Aklavik,75,CA,1603764040,78,68.22,-135.01,12.2,8.05
113,Ōhara,75,JP,1603764040,72,35.25,140.38,66.99,9.17
114,Lüderitz,0,NA,1603764040,81,-26.65,15.16,57.9,9.24
115,Tete,0,MZ,1603764022,51,-16.16,33.59,80.6,10.29
116,Bac Lieu,99,VN,1603764040,81,9.29,105.72,81.5,8.99
117,Taksimo,5,RU,1603764041,84,56.34,114.88,19.69,3.42
118,Malayal,75,PH,1603764041,88,7.21,121.94,82.4,5.82
119,Assiut,0,EG,1603764041,61,27.18,31.18,66.61,7.25
120,Patacamaya,80,BO,1603764041,53,-17.23,-67.92,52.0,3.58
121,Saint Paul Harbor,1,US,1603764041,46,57.79,-152.41,50.0,24.16
122,Butaritari,11,KI,1603764042,68,3.07,172.79,81.55,10.89
123,Port Hedland,40,AU,1603764042,65,-20.32,118.57,82.4,10.29
124,Coyhaique,0,CL,1603764042,52,-45.58,-72.07,44.6,3.36
125,Port Elizabeth,90,ZA,1603764042,93,-33.92,25.57,64.4,16.11
126,Alice Springs,0,AU,1603763876,17,-23.7,133.88,77.0,8.05
127,Nilópolis,40,BR,1603764043,78,-22.81,-43.41,75.2,8.05
128,Shingū,20,JP,1603764043,48,33.73,135.98,66.2,4.7
129,Bathsheba,75,BB,1603764043,88,13.22,-59.52,77.0,19.46
130,Lompoc,1,US,1603764044,55,34.64,-120.46,62.6,8.05
131,Andújar,100,ES,1603764044,86,38.04,-4.05,46.99,3.0
132,Lebu,100,CL,1603764044,87,-37.62,-73.65,50.99,7.47
133,Mocuba,21,MZ,1603764044,98,-16.84,36.99,68.49,1.07
134,Svetlaya,0,RU,1603764045,55,46.54,138.33,47.25,2.66
135,Mercedes,0,AR,1603764045,59,-34.65,-59.43,59.0,1.01
136,Lorengau,79,PG,1603764045,76,-2.02,147.27,82.69,3.62
137,Puerto Ayora,51,EC,1603764045,92,-0.74,-90.35,68.0,3.0
138,Seoul,1,KR,1603763867,71,37.57,126.98,60.8,1.57
139,Kaitangata,19,NZ,1603764046,70,-46.28,169.85,54.0,13.0
140,Okha,95,RU,1603764046,73,53.57,142.95,42.04,9.08
141,Khovd,0,MN,1603764046,76,48.01,91.64,32.9,0.83
142,Bizhbulyak,81,RU,1603764047,91,53.7,54.26,27.57,16.6
143,Pevek,95,RU,1603764047,93,69.7,170.31,21.45,20.27
144,Klaksvík,55,FO,1603764047,66,62.23,-6.59,33.8,1.12
145,Tecolutla,0,MX,1603764047,86,20.48,-97.02,77.56,11.05
146,Dunedin,51,NZ,1603763874,64,-45.87,170.5,54.0,10.0
147,Harper,62,LR,1603764048,88,4.38,-7.72,77.61,7.99
148,Santa Rosalía,6,MX,1603764048,61,27.32,-112.28,64.81,19.01
149,Batagay,100,RU,1603764048,88,67.63,134.63,9.64,2.24
150,Faya,0,SA,1603764048,24,18.39,42.45,55.4,5.82
151,Gīdolē,53,ET,1603764049,100,5.65,37.37,57.31,2.15
152,Matara,61,LK,1603764049,81,5.95,80.54,80.28,5.95
153,Hofn,70,IS,1603764049,78,64.25,-15.21,36.59,13.18
154,São Filipe,98,CV,1603764049,80,14.9,-24.5,79.59,9.86
155,Caravelas,8,BR,1603764050,90,-17.71,-39.25,73.53,3.47
156,Golden,75,US,1603764005,72,39.76,-105.22,15.01,3.36
157,Lavrentiya,0,RU,1603764050,91,65.58,-171.0,31.6,4.99
158,Korla,85,CN,1603764050,52,41.76,86.15,44.85,4.97
159,Barrow,90,US,1603763948,85,71.29,-156.79,19.4,10.29
160,San Cristobal,19,VE,1603764051,90,7.77,-72.22,67.28,2.01
161,Kharan,0,PK,1603764051,36,28.58,65.42,52.99,0.4
162,Qaanaaq,99,GL,1603764051,77,77.48,-69.36,8.76,8.99
163,Port Keats,84,AU,1603764051,58,-14.25,129.55,88.68,3.87
164,Byron Bay,90,AU,1603764052,68,-28.65,153.62,71.6,13.87
165,Chui,94,UY,1603764052,80,-33.7,-53.46,56.28,11.18
166,Cidreira,100,BR,1603764052,92,-30.18,-50.21,64.63,14.99
167,Maniitsoq,26,GL,1603764052,87,65.42,-52.9,24.28,6.71
168,George Town,20,MY,1603763848,83,5.41,100.34,84.2,3.36
169,Hasaki,75,JP,1603764053,72,35.73,140.83,66.99,9.17
170,Berdigestyakh,100,RU,1603764053,91,62.1,126.7,10.92,7.96
171,Antsohihy,10,MG,1603764053,72,-14.88,47.99,72.88,3.83
172,Nome,75,US,1603764053,64,64.5,-165.41,35.6,11.41
173,St. Pete Beach,90,US,1603764054,83,27.73,-82.74,82.99,18.34
174,Robe,82,AU,1603764054,68,-37.18,139.75,60.39,2.37
175,General Roca,0,AR,1603764054,24,-39.03,-67.58,66.2,10.29
176,Karratha,0,AU,1603764055,30,-20.74,116.85,86.41,6.82
177,Makakilo City,20,US,1603763778,66,21.35,-158.09,84.2,12.75
178,Mackay,90,AU,1603764055,69,-21.15,149.2,82.0,6.93
179,Tuktoyaktuk,20,CA,1603764055,78,69.45,-133.04,10.4,12.75
180,Cervo,100,ES,1603764055,86,43.67,-7.41,55.0,3.0
181,Kalemie,16,CD,1603764056,80,-5.95,29.19,70.43,3.02
182,Healesville,95,AU,1603764056,66,-37.65,145.52,64.0,5.01
183,Alta Floresta,20,BR,1603764024,86,-9.88,-56.09,72.28,0.98
184,Leon Valley,90,US,1603763786,81,29.5,-98.62,50.0,21.92
185,Arteaga,100,MX,1603764057,100,18.47,-102.42,68.63,3.09
186,Wiwilí,100,NI,1603764057,87,13.63,-85.83,73.36,1.86
187,Aden,0,YE,1603764057,60,12.78,45.04,81.14,11.45
188,East London,66,ZA,1603764058,84,-33.02,27.91,67.32,17.31
189,Palm Coast,13,US,1603764058,96,29.59,-81.21,80.01,9.08
190,Albertville,1,US,1603764058,88,34.27,-86.21,64.99,3.36
191,Iquitos,97,PE,1603763884,92,-3.75,-73.25,76.59,0.98
192,Saint-Augustin,100,CA,1603764058,82,51.23,-58.65,32.94,10.67
193,Acajutla,85,SV,1603764059,100,13.59,-89.83,71.01,5.64
194,Tyumentsevo,98,RU,1603764059,56,53.32,81.5,44.85,19.08
195,Vila Franca do Campo,75,PT,1603764059,88,37.72,-25.43,68.0,17.22
196,Carutapera,97,BR,1603764059,83,-1.2,-46.02,78.85,5.84
197,Centenário do Sul,93,BR,1603764059,94,-22.82,-51.6,68.0,9.22
198,Upernavik,36,GL,1603764060,83,72.79,-56.15,17.29,4.09
199,Moose Factory,20,CA,1603764060,67,51.26,-80.61,23.0,8.05
200,San Quintín,0,MX,1603764060,47,30.48,-115.95,65.05,8.52
201,Tianpeng,98,CN,1603764060,1,30.99,103.94,64.0,6.76
202,Mount Gambier,75,AU,1603763779,67,-37.83,140.77,59.0,14.99
203,Kotel,5,BG,1603764061,81,42.88,26.45,51.8,1.83
204,Broome,90,US,1603764061,93,42.25,-75.83,51.01,11.41
205,Bolobo,100,CD,1603764061,94,-2.17,16.23,71.87,0.16
206,Henties Bay,0,NA,1603764061,93,-22.12,14.28,57.0,2.24
207,Hilo,90,US,1603763980,88,19.73,-155.09,75.99,12.75
208,Kisangani,81,CD,1603764062,96,0.52,25.2,70.09,1.03
209,Mae Ramat,75,TH,1603764063,94,16.98,98.52,77.0,2.08
210,Geraldton,0,AU,1603764063,49,-28.77,114.6,73.4,9.17
211,Saldanha,4,ZA,1603764063,87,-33.01,17.94,60.8,3.36
212,Inhambane,27,MZ,1603764063,88,-23.86,35.38,72.7,5.28
213,Agadez,0,NE,1603764063,24,19.75,10.25,66.83,5.88
214,Kaseda-shirakame,75,JP,1603764064,72,31.42,130.32,66.2,3.36
215,Severo-Kuril'sk,99,RU,1603764064,81,50.68,156.12,45.05,4.52
216,Demidov,80,RU,1603764064,87,55.27,31.52,44.85,10.76
217,Joshīmath,0,IN,1603764064,33,30.57,79.57,52.61,4.65
218,Saint George,1,US,1603763922,9,37.1,-113.58,46.4,27.51
219,Portland,0,US,1603764064,63,45.52,-122.68,48.0,1.43
220,Guia Lopes da Laguna,100,BR,1603764065,87,-21.46,-56.11,71.08,2.82
221,Plast,100,RU,1603764065,96,54.37,60.81,26.1,30.18
222,Chapleau,75,CA,1603764065,92,47.84,-83.4,23.0,3.36
223,Avarua,100,CK,1603763981,83,-21.21,-159.78,71.6,8.05
224,Hithadhoo,69,MV,1603763845,64,-0.6,73.08,83.43,6.67
225,Laas,75,IT,1603764066,70,46.62,10.7,45.0,8.05
226,Tambopata,43,PE,1603764066,74,-12.73,-69.18,79.21,2.68
227,Sorochinsk,0,RU,1603764067,92,52.43,53.16,29.25,13.49
228,Palmerston,40,AU,1603763902,58,-12.49,130.98,90.0,9.17
229,Yangjiang,10,CN,1603764067,57,21.85,111.97,82.0,6.78
230,Ormond Beach,20,US,1603763968,83,29.29,-81.06,80.01,5.82
231,Sierpc,98,PL,1603763946,91,52.86,19.67,51.87,7.45
232,Kendal,64,GB,1603764068,94,54.33,-2.75,48.99,3.0
233,Chu,0,KZ,1603764068,95,43.6,73.76,46.99,3.0
234,Orán,3,AR,1603764069,66,-23.13,-64.33,72.0,1.52
235,Warri,100,NG,1603764069,92,5.52,5.75,76.14,1.81
236,Gouyave,0,GD,1603764069,79,12.16,-61.73,81.9,16.31
237,Bentiu,85,SS,1603764069,84,9.23,29.83,73.78,1.63
238,Lapua,100,FI,1603764069,100,62.97,23.01,50.0,1.99
239,Barcelos,75,PT,1603764070,93,41.54,-8.62,53.6,6.93
240,Buala,94,SB,1603764070,76,-8.14,159.59,83.28,4.9
241,Taoudenni,0,ML,1603764070,22,22.68,-3.98,82.83,9.4
242,Korem,95,ET,1603764070,66,12.51,39.52,47.89,1.21
243,Adzopé,100,CI,1603764070,97,6.11,-3.86,73.15,1.81
244,Ancud,20,CL,1603764071,81,-41.87,-73.82,46.0,4.7
245,Impfondo,70,CG,1603764071,97,1.64,18.07,70.68,1.52
246,Danané,89,CI,1603764071,90,7.26,-8.15,69.71,0.81
247,Dalvik,90,IS,1603764071,59,65.97,-18.53,35.6,5.82
248,Tondano,20,ID,1603764071,52,1.3,124.91,89.6,3.36
249,Kavaratti,22,IN,1603764072,70,10.57,72.64,81.91,5.01
250,Boshnyakovo,83,RU,1603764072,72,49.63,142.17,42.22,7.16
251,Muros,100,ES,1603764072,91,42.78,-9.06,55.99,13.0
252,Whithorn,40,JM,1603764072,74,18.26,-78.04,82.4,2.24
253,Yangambi,15,CD,1603764072,96,0.81,24.43,69.35,1.03
254,Léo,82,BF,1603764073,39,11.1,-2.1,74.95,1.86
255,Fukuechō,0,JP,1603764073,64,32.69,128.84,68.0,8.05
256,Shaunavon,86,CA,1603764073,92,49.65,-108.42,21.67,9.75
257,Coos Bay,1,US,1603764073,62,43.37,-124.22,52.0,18.34
258,Port Blair,32,IN,1603764010,76,11.67,92.75,81.86,3.42
259,Faanui,100,PF,1603764074,76,-16.48,-151.75,80.65,17.65
260,Tshikapa,100,CD,1603764074,95,-6.42,20.8,71.2,2.04
261,Tornio,90,FI,1603764075,93,65.85,24.15,42.8,8.05
262,Mossamedes,11,AO,1603764075,83,-15.2,12.15,68.68,3.04
263,Cabo San Lucas,20,MX,1603764000,65,22.89,-109.91,84.2,12.75
264,Provideniya,90,RU,1603764075,69,64.38,-173.3,33.8,5.01
265,Flinders,75,AU,1603764075,87,-34.58,150.86,68.0,6.93
266,Port-Gentil,100,GA,1603764076,85,-0.72,8.78,78.08,13.02
267,Acapulco de Juárez,75,MX,1603764076,83,16.86,-99.89,84.2,5.82
268,Coahuayana Viejo,75,MX,1603764076,83,18.73,-103.68,75.2,2.21
269,Mindelo,75,CV,1603764076,74,16.89,-24.98,78.8,32.21
270,Río Gallegos,20,AR,1603763898,45,-51.62,-69.22,46.4,8.05
271,Yantzaza,40,EC,1603764077,84,-3.83,-78.76,68.43,1.3
272,Kjøllefjord,24,NO,1603764077,78,70.95,27.35,37.99,11.79
273,Chanika,47,TZ,1603764077,98,-5.42,38.02,65.8,2.39
274,Podporozh'ye,100,RU,1603764077,92,60.91,34.17,45.43,9.06
275,Arrondissement de Saint-Denis,75,FR,1603764078,87,48.92,2.33,48.2,9.17
276,North Platte,20,US,1603763993,67,41.12,-100.77,19.4,4.7
277,Iisalmi,90,FI,1603764078,93,63.56,27.19,48.2,11.41
278,Klyuchi,49,RU,1603764078,51,52.27,79.17,48.47,16.96
279,Broken Hill,90,AU,1603764079,67,-31.95,141.43,59.0,9.17
280,Paamiut,2,GL,1603764079,89,61.99,-49.67,31.3,24.96
281,Kaeo,19,NZ,1603764079,67,-35.1,173.78,70.09,8.61
282,Cao Bang,1,VN,1603764079,70,22.67,106.25,78.94,0.67
283,La Mira,100,MX,1603764079,88,18.04,-102.33,80.02,6.71
284,Novikovo,100,RU,1603764080,75,51.15,37.89,46.47,8.97
285,Umluj,0,SA,1603764080,48,25.02,37.27,78.71,8.59
286,Chokurdakh,100,RU,1603764080,95,70.63,147.92,6.58,10.11
287,Sambava,6,MG,1603764080,84,-14.27,50.17,69.94,7.34
288,Salalah,0,OM,1603764080,60,17.02,54.09,75.2,2.24
289,Forsytheganj,14,BY,1603764081,84,52.63,29.73,44.44,6.4
290,Sept-Îles,90,CA,1603763882,100,50.2,-66.38,30.99,6.93
291,Port Lincoln,22,AU,1603764081,71,-34.73,135.87,60.85,11.12
292,Luoyang,99,CN,1603764081,99,34.68,112.45,64.99,16.55
293,Saint-François,90,FR,1603764081,76,46.42,3.91,48.2,5.82
294,Lagos,100,NG,1603764082,94,6.58,3.75,76.19,1.39
295,Sinfra,74,CI,1603764082,98,6.62,-5.92,71.06,2.37
296,Kostino,79,RU,1603764083,94,58.91,53.27,24.3,4.99
297,Idrinskoye,99,RU,1603764083,91,54.37,92.14,34.16,3.67
298,Aliwal North,2,ZA,1603764083,69,-30.69,26.71,61.07,6.71
299,Rosarito,5,MX,1603764084,42,32.33,-117.03,69.8,13.87
300,Ixtapa,20,MX,1603764084,79,20.7,-105.2,84.99,6.93
